playerid,PlayerName,position,PA_atc,composite_zscore,z_HR,z_R,z_RBI,z_SB,z_OBP,z_SLG
2396,Carlos Santana,1B,283.232,-0.4226964976882017,-0.32971630314592226,-0.5572825948273356,-0.3907763733498454,-0.6245636050355127,-0.17497442910315006,-0.45886568066744454
2967,Tommy Pham,OF,332.152,-0.28034324362420476,-0.4777684610590664,-0.2900567649345023,-0.3467427498806831,-0.30131667976122367,0.12382456942073035,-0.38999937553048325
4949,Giancarlo Stanton,DH/OF,434.832,0.7687229824888425,2.3129948650419383,0.094970236684561,1.4149150433907343,-0.833068167156777,0.013596886349009706,1.6089290306235886
5235,Justin Turner,3B,197.76,-0.7304246256594519,-0.8436606144021052,-0.9622480495355678,-0.8102385042848613,-0.7777662718946503,-0.19360303636631954,-0.7950312774732061
5361,Freddie Freeman,1B,621.944,1.3561359214778783,1.0066428595308055,1.666666914575162,1.5075419164386168,0.1980484566377397,2.3116962994706776,1.4462190822142689
5417,Jose Altuve,2B,598.91,0.9712526697822202,0.6906899367310769,1.4398340816005282,0.7646619132267304,0.7369044870257445,1.4074007881296344,0.7880248119796073
5517,Kyle Higashioka,C,271.751,-0.27725692703425153,0.19923749976327854,-0.5915428085050018,-0.09748029210472689,-0.7195002945490787,-1.0239656715413035,0.569710004731323
5827,Wilmer Flores,1B,249.481,-0.5338951463071829,-0.4005405873045905,-0.7705672581690497,-0.4643743731919189,-0.8236003765427119,-0.4744494604509419,-0.2698388221838848
7304,Salvador Perez,C,591.35,0.24133446188656726,1.2302559537073283,0.20397563488055884,1.5110413867434445,-0.8296445407933802,-0.883887201813778,0.21626553859523048
7739,Travis d'Arnaud,C,231.18,-0.7690173143832307,-0.42520855549833153,-0.890372236063763,-0.5846851692937275,-0.8262380717831679,-1.417778705761509,-0.469821147898886
7802,Miguel Rojas,SS,178.689,-0.6387669498234486,-0.9537001177246571,-0.9588345776400659,-1.0164964573929038,-0.5178096253358144,0.11256380885497651,-0.4983247297022263
9218,Paul Goldschmidt,1B,437.633,-0.03617490549658257,-0.22792410375503808,0.1965712664761113,0.011657630888514535,-0.22332025236084982,0.36575163003603217,-0.3397856042642655
9241,Starling Marte,OF,255.717,-0.41496465144297034,-0.7710511954901221,-0.5755657168673988,-0.688998017584191,-0.09599496307480601,0.12192140454155997,-0.48009942018286417
9774,Christian Vázquez,C,185.323,-1.3396157574238428,-1.0073784359562628,-1.1362886067624582,-1.0690307011003297,-0.7597585297556663,-2.157910587978823,-1.9073276829895163
9777,Nolan Arenado,3B,552.159,0.015236479592288132,0.18515638909843662,0.3737939133649496,0.7625937329974081,-0.577515359301273,-0.38225392396455754,-0.27035587464123484
9847,Andrew McCutchen,OF,317.312,-0.353344354146619,-0.4508491621589965,-0.42504081302280816,-0.4264887829804325,-0.6323271553428781,0.3145113910950089,-0.4998716024696079
9874,DJ LeMahieu,2B,126.585,-0.9920942915399754,-1.0567059338328768,-1.2434423624434146,-1.2425492722954292,-0.818729508761504,-0.2515620788169516,-1.339576593089675
10155,Mike Trout,OF,518.082,0.383571261649738,0.9271441421716113,0.7126927800993925,0.6523171033204651,-0.5118296372620439,0.2950222471178438,0.22608093445115923
